country,year,deaths_per_100k,gov_health_spending_usd
Tonga,2010,1,140
Trinidad and Tobago,2000,3.6,106
Trinidad and Tobago,2001,2.8,133
Trinidad and Tobago,2002,2.8,168
Trinidad and Tobago,2003,2.6,208
Trinidad and Tobago,2004,2.8,233
Trinidad and Tobago,2005,2.5,364
Trinidad and Tobago,2006,3.7,371
Trinidad and Tobago,2007,2.5,387
Trinidad and Tobago,2008,2.7,444
Trinidad and Tobago,2009,3,514
Trinidad and Tobago,2010,2.5,516
Tunisia,2000,1.7,67.2
Tunisia,2001,1.7,65.5
Tunisia,2002,1.7,67.3
Tunisia,2003,1.7,80
Tunisia,2004,1.7,92.5
Tunisia,2005,1.7,93.3
Tunisia,2006,1.7,101
Tunisia,2007,1.6,113
Tunisia,2008,1.6,133
Tunisia,2009,1.6,133
Tunisia,2010,1.6,129
Turkey,2000,2.5,129
Turkey,2001,2.1,105
Turkey,2002,1.8,133
Turkey,2003,1.5,174
Turkey,2004,0.84,221
Turkey,2005,1.3,259
Turkey,2006,0.91,301
Turkey,2007,0.96,375
Turkey,2008,1.1,455
Turkey,2009,1.4,432
Turkey,2010,1.2,510
Tuvalu,2000,16,231
Tuvalu,2001,16,245
Tuvalu,2002,13,238
Tuvalu,2003,30,410
Tuvalu,2004,15,370
Tuvalu,2005,11,402
Tuvalu,2006,8.4,447
Tuvalu,2007,17,475
Tuvalu,2008,16,623
Tuvalu,2009,16,402
Tuvalu,2010,13,568
Tanzania,2000,224,4.38
Tanzania,2001,211,4.77
Tanzania,2002,212,4.61
Tanzania,2003,207,5.88
Tanzania,2004,212,5.18
Tanzania,2005,218,6.87
Tanzania,2006,221,13.8
Tanzania,2007,214,15
Tanzania,2008,204,16.5
Tanzania,2009,192,17.9
Tanzania,2010,169,20.8
Uganda,2000,104,4.19
Uganda,2001,81,4.64
Uganda,2002,68,5.2
Uganda,2003,60,5.28
Uganda,2004,56,5.92
Uganda,2005,61,7.26
Uganda,2006,61,7.02
Uganda,2007,60,7.33
Uganda,2008,59,7.79
Uganda,2009,58,9.59
Uganda,2010,56,10.2
Ukraine,2000,29,18.5
Ukraine,2001,29,24.1
Ukraine,2002,26,31
Ukraine,2003,25,42.5
Ukraine,2004,27,53.1
Ukraine,2005,31,70
Ukraine,2006,28,89.8
Ukraine,2007,27,121
Ukraine,2008,27,150
Ukraine,2009,23,110
Ukraine,2010,23,133
Uruguay,2000,3,422
Uruguay,2001,2.8,380
Uruguay,2002,2.2,239
Uruguay,2003,2.8,178
Uruguay,2004,3.4,172
Uruguay,2005,2.4,219
Uruguay,2006,1.8,262
Uruguay,2007,3,307
Uruguay,2008,2.1,460
Uruguay,2009,2.6,514
Uruguay,2010,2.1,669
USA,2000,0.62,2030
USA,2001,0.58,2230
USA,2002,0.54,2410
USA,2003,0.48,2610
USA,2004,0.43,2790
USA,2005,0.39,2950
USA,2006,0.36,3170
USA,2007,0.31,3360
USA,2008,0.3,3550
USA,2009,0.27,3800
USA,2010,0.26,4440
Uzbekistan,2000,19,14
Uzbekistan,2001,19,11.8
Uzbekistan,2002,19,9.26
Uzbekistan,2003,18,9.46
Uzbekistan,2004,16,10.6
Uzbekistan,2005,15,12.6
Uzbekistan,2006,14,15.9
Uzbekistan,2007,13,19.3
Uzbekistan,2008,12,26.3
Uzbekistan,2009,11,33.1
Uzbekistan,2010,10,39.1
St. Vincent and the Grenadines,2000,3.2,113
St. Vincent and the Grenadines,2001,2,118
St. Vincent and the Grenadines,2002,0.96,138
St. Vincent and the Grenadines,2003,5.6,143
St. Vincent and the Grenadines,2004,3.6,145
St. Vincent and the Grenadines,2005,1.1,150
St. Vincent and the Grenadines,2006,3.4,179
St. Vincent and the Grenadines,2007,4.2,202
St. Vincent and the Grenadines,2008,1.8,251
St. Vincent and the Grenadines,2009,2.2,241
St. Vincent and the Grenadines,2010,5.7,240
Venezuela,2000,4.4,114
Venezuela,2001,4.7,120
Venezuela,2002,4.3,81.7
Venezuela,2003,4.5,72.5
Venezuela,2004,4.3,99
Venezuela,2005,3.8,128
Venezuela,2006,3.6,162
Venezuela,2007,3.4,222
Venezuela,2008,3.1,269
Venezuela,2009,2.7,276
Venezuela,2010,3,232
Vietnam,2000,41,6.47
Vietnam,2001,39,7.21
Vietnam,2002,39,6.83
Vietnam,2003,39,8.15
Vietnam,2004,36,8.37
Vietnam,2005,37,9.84
Vietnam,2006,35,15.3
Vietnam,2007,30,23.4
Vietnam,2008,27,23.8
Vietnam,2009,27,28.9
Vietnam,2010,25,31.4
Vanuatu,2000,14,40.2
Vanuatu,2001,16,38
Vanuatu,2002,8.9,39.3
Vanuatu,2003,8.7,43.4
Vanuatu,2004,14,45.8
Vanuatu,2005,21,44.4
Vanuatu,2006,10,50.8
Vanuatu,2007,11,77.5
Vanuatu,2008,14,98
Vanuatu,2009,11,110
Vanuatu,2010,14,143
Samoa,2000,2.3,60.6
Samoa,2001,1.2,58.3
Samoa,2002,1.7,65.4
Samoa,2003,1.4,73.5
Samoa,2004,1.8,86.5
Samoa,2005,1.3,92.7
Samoa,2006,1.3,110
Samoa,2007,1.1,142
Samoa,2008,0.62,144
Samoa,2009,0.82,132
Samoa,2010,0.71,179
Yemen,2000,19,13.6
Yemen,2001,18,14.3
Yemen,2002,19,14.2
Yemen,2003,19,16.6
Yemen,2004,17,14.5
Yemen,2005,16,14.3
Yemen,2006,15,16.3
Yemen,2007,13,17.1
Yemen,2008,11,21.1
Yemen,2009,8.7,16.8
Yemen,2010,6.9,15.3
South Africa,2000,317,102
South Africa,2001,376,90.5
South Africa,2002,358,81.5
South Africa,2003,398,126
South Africa,2004,400,151
South Africa,2005,440,175
South Africa,2006,427,184
South Africa,2007,422,202
South Africa,2008,392,203
South Africa,2009,371,228
South Africa,2010,360,286
Zambia,2000,228,9.23
Zambia,2001,229,11.7
Zambia,2002,167,14.7
Zambia,2003,134,16.2
Zambia,2004,139,18.4
Zambia,2005,150,24.1
Zambia,2006,150,35
Zambia,2007,148,31.1
Zambia,2008,152,43.2
Zambia,2009,138,36.7
Zambia,2010,132,43.9
Zimbabwe,2000,149,31.5
Zimbabwe,2001,129,25.4
